지역,살인기수,살인미수등,강도,강간,유사강간,강제추행,기타강간강제추행등,방화,절도범죄,상해,폭행,체포감금,협박,약취유인,폭력행위등,공갈,손괴,직무유기,직권남용,증수뢰,통화,문서인장,유가증권인지,사기,횡령,배임,성풍속범죄,도박범죄,특별경제범죄,마약범죄,보건범죄,환경범죄,교통범죄,노동범죄,안보범죄,선거범죄,병역범죄,기타범죄
서울,45,97,139,1159,180,5002,59,293,39182,5119,34321,202,3089,48,1697,769,10845,147,191,62,450,2520,61,54270,15958,1009,3902,809,13821,1544,2886,65,61132,183,29,213,3383,41780
부산,26,27,86,323,46,1083,13,108,14373,3709,10409,78,1104,11,696,373,3527,44,46,66,47,830,14,22724,3611,290,1010,1212,4101,768,1441,532,22894,59,0,80,632,19334
대구,9,21,44,246,29,693,19,69,8169,2520,6821,53,741,5,397,143,2694,22,18,6,44,528,52,12040,2192,119,535,242,2187,266,357,11,22200,144,5,63,490,8076
인천,23,21,37,362,44,1160,19,77,9473,1839,11711,117,1085,15,693,320,3570,20,18,14,96,540,9,15130,3350,189,970,262,3800,558,452,61,18173,29,4,59,1010,12918
광주,10,8,27,197,24,481,18,27,4832,1039,5004,38,368,3,300,99,1415,15,13,12,35,311,0,7084,1425,82,350,127,1210,56,250,5,13779,12,2,42,263,4552
대전,4,11,51,175,20,532,9,46,5540,1012,5713,36,602,2,202,142,1497,13,22,13,57,351,2,7938,1348,75,632,142,1262,105,173,20,11967,67,0,26,448,5199
울산,9,2,26,108,11,301,8,31,3349,1127,3757,19,299,2,248,81,1264,9,10,4,5,261,7,6233,807,87,187,114,938,52,77,50,9956,17,1,48,212,4672
세종,2,3,5,25,4,61,2,4,588,130,301,2,69,0,22,11,176,16,6,1,3,40,0,1040,213,5,31,15,177,21,9,5,1398,2,0,8,115,646
경기 고양,3,10,7,77,14,260,5,24,2262,480,3056,23,319,4,158,81,903,9,6,4,28,187,5,4794,1482,57,270,85,953,93,190,68,7349,30,1,20,348,3292
경기 과천,0,0,0,1,1,17,1,1,175,27,122,0,14,0,3,2,43,3,6,1,1,6,0,248,63,14,13,25,38,1,8,0,607,0,0,4,14,318
경기 광명,1,1,7,20,6,103,0,6,1027,164,980,5,95,3,54,24,301,2,1,0,3,41,0,1321,365,6,68,31,376,26,64,8,2169,15,0,6,83,982
경기 광주,2,4,3,19,3,61,2,9,812,149,1122,9,152,1,38,17,378,1,6,2,2,51,0,1592,317,25,100,28,286,17,88,46,3071,7,0,8,112,1203
경기 구리,2,2,5,18,0,81,1,0,833,144,967,2,86,2,51,18,281,1,3,0,9,26,0,896,238,11,55,28,213,9,48,6,1578,9,0,9,63,763
경기 군포,0,3,0,18,3,62,0,3,658,104,712,3,80,3,38,7,252,0,2,0,1,26,0,1026,246,19,62,14,237,15,56,4,1267,2,0,9,38,689
경기 김포,1,1,4,25,2,83,1,7,1010,159,1181,7,113,1,53,21,404,2,1,2,7,61,0,2027,501,38,73,12,404,24,59,16,3289,4,1,4,58,1415
경기 남양주,3,4,3,37,8,165,0,21,1274,327,1694,21,176,0,91,54,619,5,5,1,8,75,1,2058,540,37,98,42,500,39,154,102,4339,63,0,9,303,2685
경기 동두천,2,0,2,12,2,34,2,8,329,104,331,1,37,1,30,16,154,1,0,0,0,37,0,660,90,7,18,11,99,17,9,6,764,2,0,7,58,398
경기 부천,4,8,20,83,16,298,5,26,3715,470,2859,18,330,4,175,99,1181,2,2,5,16,116,0,5505,1276,48,417,97,1019,59,152,44,6974,31,0,8,291,3867
경기 성남,7,10,16,99,15,319,4,17,3126,606,3007,15,375,3,158,61,1002,7,7,3,35,161,0,4114,1069,67,311,78,1021,70,196,13,7592,11,3,25,246,3220
경기 수원,7,9,20,136,20,399,11,35,5381,683,4658,33,551,4,263,125,1754,13,11,4,26,213,5,6813,1570,68,487,126,1311,98,355,35,11159,39,1,24,354,5322
경기 시흥,2,7,10,48,4,167,2,14,1714,286,1551,7,201,3,76,39,685,14,3,3,8,89,2,2598,508,30,129,35,494,68,80,27,6327,34,1,15,185,1802
경기 안산,2,6,10,85,16,281,6,21,3025,424,2664,24,397,0,198,47,1037,8,9,0,12,154,4,3918,955,61,309,71,763,94,148,15,7238,7,2,10,241,3260
경기 안성,0,3,3,22,1,48,1,5,620,160,628,6,52,0,19,11,253,5,3,0,6,31,0,903,171,21,24,15,131,28,50,7,2160,2,0,12,100,1006
경기 안양,2,4,3,77,2,174,3,12,1662,345,1877,15,226,3,90,37,652,2,2,1,28,104,2,2619,838,39,205,44,585,90,96,5,3348,39,1,23,139,1955
경기 양주,0,3,0,17,3,50,2,10,475,146,797,4,83,1,24,13,259,2,0,0,3,55,0,1030,164,14,50,16,187,22,42,71,2161,1,0,3,115,903
경기 여주,2,3,0,11,0,44,1,5,414,89,337,5,56,0,19,8,127,6,2,1,3,21,1,542,90,11,30,6,84,13,14,7,1061,2,0,6,27,456
경기 오산,1,4,9,21,3,53,1,5,870,174,896,5,108,2,66,9,291,1,2,0,1,37,1,920,249,12,57,22,256,6,38,22,2213,1,0,7,85,954
경기 용인,5,7,1,52,14,197,3,23,2201,313,1919,20,245,5,74,40,725,3,4,3,21,140,2,3224,877,77,161,77,618,64,132,84,6283,13,0,11,194,2641
경기 의왕,0,2,2,13,0,23,1,1,216,49,280,2,39,0,12,5,113,1,3,1,2,17,0,556,96,11,23,24,112,10,7,1,1185,0,0,19,52,343
경기 의정부,1,8,10,41,5,167,4,19,1723,238,2134,23,202,1,79,23,596,6,2,1,8,106,1,2290,663,21,124,80,510,63,80,10,3052,6,0,11,241,1798
경기 이천,1,1,0,23,0,73,4,8,781,212,892,9,105,1,63,15,318,0,2,0,6,41,1,963,214,22,241,23,290,36,59,35,2307,16,0,21,90,932
경기 파주,2,7,5,31,1,102,3,11,1112,320,1025,15,144,2,55,40,503,1,3,1,9,79,2,2296,384,39,84,43,495,43,58,89,3641,6,1,12,181,1552
경기 평택,4,5,14,54,7,157,2,25,2060,591,2182,16,273,4,124,28,901,7,3,2,14,285,0,3686,594,75,172,58,1602,104,99,90,5936,12,0,11,135,3297
경기 포천,2,2,6,22,2,42,1,12,563,145,518,3,44,0,47,16,214,5,2,2,4,34,0,971,135,17,29,16,202,42,13,114,2250,10,0,8,85,765
경기 하남,3,1,0,8,0,44,0,4,546,118,500,7,55,0,27,8,229,1,2,0,6,18,0,634,192,9,33,12,156,9,34,20,1934,1,0,0,64,707
경기 화성,6,10,5,27,7,143,0,14,1935,427,1896,11,218,0,117,70,720,6,7,3,8,92,2,2904,600,46,123,36,603,58,186,272,5762,19,0,11,166,2619
강원 강릉,2,0,3,27,4,94,1,7,658,241,834,3,64,0,40,12,333,2,1,0,0,40,0,904,132,7,28,8,152,4,39,10,1733,0,0,16,50,801
강원 동해,1,0,0,11,1,32,0,1,168,150,271,1,36,0,29,3,119,0,2,0,0,24,0,287,25,9,8,15,59,2,13,16,617,647,1,3,34,1281
강원 삼척,1,1,2,5,1,11,2,3,224,106,287,1,29,1,14,9,91,0,0,0,0,10,0,291,39,4,9,5,57,4,17,17,533,2,0,4,7,409
강원 속초,0,1,1,14,4,26,0,2,228,137,423,1,34,1,25,6,133,1,2,0,2,13,1,439,63,9,15,14,136,6,36,9,878,0,0,8,8,494
강원 원주,3,0,2,38,6,106,3,10,1065,324,1143,10,124,1,61,22,482,7,1,1,7,47,1,1841,242,19,92,41,270,64,87,12,3506,4,1,2,105,1357
강원 춘천,3,0,3,16,5,72,1,7,878,288,653,2,87,1,53,18,331,6,7,2,6,55,1,1206,203,15,47,24,267,36,30,7,2594,2,1,14,44,1021
강원 태백,2,0,0,5,1,11,0,1,77,68,120,1,6,0,11,1,59,0,0,1,0,2,0,113,22,3,2,5,33,5,7,2,353,1,0,8,5,165
충북 제천,1,2,4,14,2,45,1,7,308,112,281,6,34,0,14,10,143,2,0,0,4,23,0,608,76,11,19,19,75,13,5,12,1338,0,0,12,9,437
충북 청주,8,13,15,90,13,260,4,29,3333,697,2548,32,309,3,126,71,1149,2,3,7,7,211,4,4282,692,48,163,75,703,118,65,7,8605,12,0,11,191,3141
충북 충주,1,1,2,18,2,63,3,4,769,186,408,3,49,1,40,12,248,2,3,1,6,30,0,937,137,9,30,19,236,30,18,19,2146,2,1,10,53,711
충남 계룡,0,0,0,2,0,4,0,0,60,18,36,0,6,0,5,0,19,0,0,3,0,3,0,105,10,4,5,0,30,1,4,1,122,0,0,1,3,80
충남 공주,0,0,1,15,4,26,1,6,371,136,190,3,54,1,17,7,92,5,6,1,4,28,0,467,96,12,12,41,60,17,9,2,1079,1,0,13,21,409
충남 논산,1,4,1,19,4,25,0,10,460,112,295,1,38,0,14,3,121,0,2,2,4,30,1,678,71,9,16,10,96,8,6,14,935,4,1,6,37,443
충남 당진,1,0,6,6,2,38,1,8,573,147,330,4,43,1,32,10,191,4,0,1,3,37,0,877,108,8,29,20,103,40,13,12,1767,0,0,2,26,684
충남 보령,1,1,1,14,1,31,1,5,278,105,155,0,21,0,19,10,97,2,0,0,1,26,0,609,52,11,23,18,52,15,101,278,930,3,0,4,27,588
충남 서산,1,0,0,14,0,40,5,6,595,232,494,2,61,0,36,26,263,0,1,0,4,38,0,841,119,11,28,15,99,15,18,14,1408,0,1,6,33,723
충남 아산,2,7,7,36,5,97,0,11,1164,335,1052,13,127,3,76,14,355,1,0,3,3,44,0,1466,265,32,56,39,227,26,33,4,2272,2,0,5,96,1071
충남 천안,3,5,19,91,15,179,5,26,3252,534,2094,33,236,1,127,68,929,8,9,5,7,148,0,4041,724,50,142,58,566,68,70,69,6077,6,1,10,360,2592
전북 군산,4,1,3,24,6,67,1,14,1025,279,824,8,80,1,73,23,321,4,6,2,2,83,1,2141,200,22,35,38,195,9,45,10,2138,3,1,20,65,1910
전북 김제,0,0,1,11,0,21,2,3,161,70,232,1,20,0,12,2,75,1,0,0,0,13,0,305,38,11,8,12,66,1,9,3,820,1,0,7,7,749
전북 남원,0,3,3,5,0,19,1,1,248,74,189,2,24,0,17,5,68,1,0,1,1,5,0,367,38,4,10,12,53,5,9,1,596,0,0,12,14,242
전북 익산,1,4,6,21,5,64,2,10,979,215,954,6,88,1,81,8,337,1,1,0,6,64,0,1496,156,19,38,35,208,10,64,69,1967,1,0,14,78,870
전북 전주,5,9,11,79,15,208,2,13,2212,583,1647,12,167,1,143,41,443,10,10,2,4,135,0,3058,421,44,147,62,415,20,117,16,5033,4,0,26,111,2206
전북 정읍,1,2,0,12,1,15,3,2,311,109,235,2,33,1,28,5,89,5,4,1,0,23,0,463,48,7,12,9,59,5,17,10,913,0,0,19,11,369
전남 광양,1,1,3,22,2,40,3,2,321,179,357,5,69,3,23,4,137,0,2,3,1,19,0,643,64,16,21,24,128,3,28,7,1531,2,0,17,33,542
전남 나주,0,2,1,12,3,24,0,2,305,81,214,4,44,0,15,15,62,0,3,1,0,24,0,389,53,8,7,8,63,4,23,13,1067,2,0,8,17,357
전남 목포,2,2,10,44,7,88,6,6,994,270,1009,8,128,1,67,21,385,2,7,5,5,61,1,1747,246,22,51,51,247,12,53,23,2365,11,0,48,39,1020
전남 순천,0,4,2,33,4,85,6,8,740,314,737,9,86,1,55,26,303,3,1,2,1,44,0,1794,936,19,54,21,166,14,22,8,3070,3,0,20,41,842
전남 여수,4,5,3,25,5,77,3,8,809,264,1216,5,114,1,59,22,371,4,0,1,4,47,0,1129,228,407,36,41,443,26,61,48,3265,5,0,22,42,2872
경북 경산,0,3,4,32,7,66,3,10,981,214,818,5,89,0,41,17,334,2,1,1,4,35,0,862,167,5,51,23,268,23,17,1,1968,10,0,2,61,837
경북 경주,0,4,7,21,4,51,5,7,832,215,514,5,41,0,43,10,263,5,1,0,6,34,1,1932,222,23,47,45,143,22,50,55,2668,2,0,17,32,799
경북 구미,3,3,7,40,3,92,4,7,1360,277,884,8,86,2,66,56,405,1,2,3,7,56,0,2818,263,29,70,38,288,14,48,38,4105,2,0,18,171,1324
경북 김천,0,1,4,17,1,30,0,7,366,143,306,3,39,1,27,9,164,1,2,0,0,26,0,576,69,10,11,18,90,15,33,5,1373,3,0,22,14,341
경북 문경,1,1,0,2,2,17,2,5,142,76,160,0,23,0,7,2,67,0,1,1,0,14,0,219,28,6,2,7,46,17,6,1,577,0,0,10,10,181
경북 상주,0,1,0,6,3,24,3,1,245,98,149,1,36,0,9,5,84,1,3,0,1,12,0,316,32,9,22,5,48,32,10,17,859,0,0,17,13,346
경북 안동,0,0,1,14,2,41,3,1,408,187,404,0,51,0,24,11,157,4,4,3,3,34,0,818,95,10,52,22,117,41,15,16,1339,0,0,13,22,588
경북 영주,0,1,2,8,1,18,0,1,194,89,166,4,25,0,17,10,120,0,0,0,1,11,0,463,39,1,27,21,69,3,6,0,782,2,0,9,9,248
경북 영천,1,0,2,10,0,19,1,2,364,74,252,0,34,0,15,13,99,0,2,2,0,26,0,524,64,11,7,7,63,9,13,24,993,5,0,8,14,335
경북 포항,5,8,6,48,6,114,3,6,1702,520,1234,11,87,3,110,46,578,4,3,2,3,71,0,2941,261,34,110,75,388,33,83,54,5008,21,0,30,120,2785
경남 거제,2,3,3,30,12,73,5,8,795,305,508,5,89,1,38,16,202,0,2,1,0,53,0,1303,296,32,32,54,244,20,101,14,2080,8,0,5,91,2207
경남 김해,4,3,10,31,4,124,4,16,2408,542,1641,7,143,3,73,69,565,3,1,0,2,86,2,3048,478,48,93,121,438,142,149,95,4499,30,1,8,120,1971
경남 밀양,0,4,2,12,1,21,1,6,246,128,144,3,38,1,13,8,96,1,0,1,0,17,0,515,64,6,2,8,92,40,47,30,741,2,0,3,26,467
경남 사천,1,1,3,7,0,23,0,4,206,164,253,2,40,0,21,3,122,0,0,5,1,16,0,524,52,12,12,2,118,25,30,18,926,0,0,19,26,555
경남 양산,2,3,4,29,2,60,3,9,984,286,628,7,89,0,47,18,249,0,2,1,2,64,1,1841,215,30,48,16,322,30,60,6,2275,17,1,2,176,1128
경남 진주,4,2,5,31,5,85,0,7,1723,328,820,3,92,0,45,27,312,2,3,1,4,53,0,1710,160,20,47,19,347,80,76,15,1944,2,0,18,83,888
경남 창원,4,18,19,66,19,218,6,24,3377,986,2882,23,303,4,204,63,963,7,11,6,2,168,0,5522,766,69,188,82,835,126,274,161,6683,6,1,27,184,3728
경남 통영,0,3,3,8,0,31,1,214,412,270,376,2,45,0,37,12,163,3,3,0,0,492,1,930,128,10,25,28,122,17,33,30,1350,10,0,9,28,1480
제주 서귀포,3,2,1,25,4,64,3,8,858,331,588,3,86,0,53,20,387,2,3,1,1,27,1,971,180,10,32,20,155,3,68,15,2378,35,0,9,53,1240
제주 제주,5,6,9,78,14,193,4,13,2124,559,2041,19,284,3,103,54,861,2,6,7,7,672,1,3301,494,44,154,75,789,15,56,17,6417,35,0,32,107,3189
기타도시,0,2,4,10,1,24,1,0,49,26,46,0,40,1,7,50,10,2,2,2,4,124,1,4170,219,33,149,46,690,17,19,15,319,3,2,7,97,1577
도시이외,32,36,35,353,54,837,34,122,8442,3633,6403,64,1096,10,435,231,2854,68,57,47,52,1188,5,13634,1926,284,451,455,2017,620,660,1485,30914,77,4,412,626,20941